// crt0
_start = 0x00100008; // type:func
libadxe_adx_sje_00545c38 = 0x00545C38; // type:func
libadxe_adx_sje_00545c40 = 0x00545C40; // type:func
libadxe_adx_sje_00545c48 = 0x00545C48; // type:func
libadxe_adx_sje_00545c58 = 0x00545C58; // type:func
libadxe_adx_sje_00545c78 = 0x00545C78; // type:func
libadxe_adx_sje_00545cc0 = 0x00545CC0; // type:func
libadxe_adx_sje_00545cc8 = 0x00545CC8; // type:func
libadxe_adx_sje_00545d18 = 0x00545D18; // type:func
libadxe_adx_sje_00545e20 = 0x00545E20; // type:func
libadxe_adx_sje_00545ef8 = 0x00545EF8; // type:func
libadxe_adx_sje_00545fc8 = 0x00545FC8; // type:func
libadxe_adx_sje_00546010 = 0x00546010; // type:func
libadxe_adx_sje_00546058 = 0x00546058; // type:func
libadxe_adx_sje_00546088 = 0x00546088; // type:func
libadxe_adx_sje_005460e0 = 0x005460E0; // type:func
libadxe_adx_sje_00546150 = 0x00546150; // type:func

// lib/cri/libadxe/adx_spsd
libadxe_adx_spsd_005461c8 = 0x005461C8; // type:func
libadxe_adx_spsd_00546238 = 0x00546238; // type:func
libadxe_adx_spsd_00546270 = 0x00546270; // type:func
libadxe_adx_spsd_005462a0 = 0x005462A0; // type:func
libadxe_adx_spsd_005462e0 = 0x005462E0; // type:func
libadxe_adx_spsd_00546310 = 0x00546310; // type:func
libadxe_adx_spsd_00546360 = 0x00546360; // type:func
libadxe_adx_spsd_00546368 = 0x00546368; // type:func
libadxe_adx_spsd_005463a0 = 0x005463A0; // type:func
libadxe_adx_spsd_005463a8 = 0x005463A8; // type:func

// lib/cri/libadxe/adx_stmc
libadxe_adx_stmc_005463f0 = 0x005463F0; // type:func
libadxe_adx_stmc_00546410 = 0x00546410; // type:func
libadxe_adx_stmc_00546448 = 0x00546448; // type:func
libadxe_adx_stmc_00546460 = 0x00546460; // type:func
libadxe_adx_stmc_00546498 = 0x00546498; // type:func
libadxe_adx_stmc_005464d0 = 0x005464D0; // type:func
libadxe_adx_stmc_00546510 = 0x00546510; // type:func
libadxe_adx_stmc_00546558 = 0x00546558; // type:func
libadxe_adx_stmc_005465a0 = 0x005465A0; // type:func
libadxe_adx_stmc_005465d0 = 0x005465D0; // type:func
libadxe_adx_stmc_00546638 = 0x00546638; // type:func
libadxe_adx_stmc_00546668 = 0x00546668; // type:func
libadxe_adx_stmc_005466b8 = 0x005466B8; // type:func
libadxe_adx_stmc_00546708 = 0x00546708; // type:func
libadxe_adx_stmc_00546718 = 0x00546718; // type:func
libadxe_adx_stmc_00546758 = 0x00546758; // type:func
libadxe_adx_stmc_00546770 = 0x00546770; // type:func
libadxe_adx_stmc_00546788 = 0x00546788; // type:func
adxstmf_stat_exec = 0x00546BB0; // type:func
libadxe_adx_stmc_00546d90 = 0x00546D90; // type:func
libadxe_adx_stmc_00546db8 = 0x00546DB8; // type:func
libadxe_adx_stmc_00546e38 = 0x00546E38; // type:func
libadxe_adx_stmc_00546e60 = 0x00546E60; // type:func
libadxe_adx_stmc_00546e78 = 0x00546E78; // type:func
libadxe_adx_stmc_00546ec0 = 0x00546EC0; // type:func
libadxe_adx_stmc_00546ef0 = 0x00546EF0; // type:func
ADXSTM_GetBufSize = 0x00546F48; // type:func
libadxe_adx_stmc_00546f60 = 0x00546F60; // type:func
libadxe_adx_stmc_00546f98 = 0x00546F98; // type:func
libadxe_adx_stmc_00546fa0 = 0x00546FA0; // type:func
ADXSTM_SetBufSize = 0x00546FF8; // type:func
libadxe_adx_stmc_00547008 = 0x00547008; // type:func
ADXSTM_SetReqRdSize = 0x00547050; // type:func
libadxe_adx_stmc_00547060 = 0x00547060; // type:func
libadxe_adx_stmc_00547068 = 0x00547068; // type:func
libadxe_adx_stmc_005470a0 = 0x005470A0; // type:func
libadxe_adx_stmc_005470a8 = 0x005470A8; // type:func
libadxe_adx_stmc_005470e0 = 0x005470E0; // type:func
libadxe_adx_stmc_005470e8 = 0x005470E8; // type:func
libadxe_adx_stmc_00547120 = 0x00547120; // type:func
libadxe_adx_stmc_00547138 = 0x00547138; // type:func
ADXSTM_SetPause = 0x00547178; // type:func
libadxe_adx_stmc_00547180 = 0x00547180; // type:func
ADXSTM_GetPause = 0x005471B8; // type:func
ADXSTM_GetCvdfsStat = 0x005471C0; // type:func
ADXSTM_GetFad = 0x005471F0; // type:func
libadxe_adx_stmc_00547200 = 0x00547200; // type:func
ADXSTM_GetFsizeSct = 0x00547248; // type:func
libadxe_adx_stmc_005472a0 = 0x005472A0; // type:func
libadxe_adx_stmc_005472e8 = 0x005472E8; // type:func
libadxe_adx_stmc_00547318 = 0x00547318; // type:func
ADXSTM_SetSj = 0x00547358; // type:func
libadxe_adx_stmc_005473d8 = 0x005473D8; // type:func
libadxe_adx_stmc_00547418 = 0x00547418; // type:func
libadxe_adx_stmc_00547428 = 0x00547428; // type:func
libadxe_adx_stmc_00547468 = 0x00547468; // type:func
libadxe_adx_stmc_00547488 = 0x00547488; // type:func
libadxe_adx_stmc_005474b8 = 0x005474B8; // type:func
libadxe_adx_stmc_005474c8 = 0x005474C8; // type:func
libadxe_adx_stmc_00547500 = 0x00547500; // type:func
libadxe_adx_stmc_00547510 = 0x00547510; // type:func
libadxe_adx_stmc_00547548 = 0x00547548; // type:func
libadxe_adx_stmc_00547558 = 0x00547558; // type:func
libadxe_adx_stmc_00547590 = 0x00547590; // type:func
libadxe_adx_stmc_00547598 = 0x00547598; // type:func
libadxe_adx_stmc_005475c8 = 0x005475C8; // type:func
libadxe_adx_stmc_00547650 = 0x00547650; // type:func

// lib/cri/libadxe/adx_sudv
libadxe_adx_sudv_00547668 = 0x00547668; // type:func

// lib/cri/libadxe/adx_suht
ADXPS2_LoadFcacheDvd = 0x00547768; // type:func
libadxe_adx_suht_005477c8 = 0x005477C8; // type:func

// lib/cri/libadxe/adx_sumf
ADXPS2_SetRdModeDvd = 0x00547830; // type:func
libadxe_adx_sumf_00547898 = 0x00547898; // type:func
libadxe_adx_sumf_005478b0 = 0x005478B0; // type:func
libadxe_adx_sumf_005478c8 = 0x005478C8; // type:func
libadxe_adx_sumf_005478e0 = 0x005478E0; // type:func
libadxe_adx_sumf_005478f8 = 0x005478F8; // type:func
libadxe_adx_sumf_00547948 = 0x00547948; // type:func
libadxe_adx_sumf_00547998 = 0x00547998; // type:func
libadxe_adx_sumf_005479e8 = 0x005479E8; // type:func
libadxe_adx_sumf_005479f8 = 0x005479F8; // type:func
libadxe_adx_sumf_00547a08 = 0x00547A08; // type:func
libadxe_adx_sumf_00547a18 = 0x00547A18; // type:func
libadxe_adx_sumf_00547a28 = 0x00547A28; // type:func
libadxe_adx_sumf_00547a58 = 0x00547A58; // type:func
libadxe_adx_sumf_00547a70 = 0x00547A70; // type:func
libadxe_adx_sumf_00547aa8 = 0x00547AA8; // type:func

// lib/cri/libadxe/adx_tlk
adxt_disp_rna_stat = 0x00547AC0; // type:func
libadxe_adx_tlk_00547bc0 = 0x00547BC0; // type:func
adxt_Create = 0x00547C18; // type:func
libadxe_adx_tlk_00547f30 = 0x00547F30; // type:func
libadxe_adx_tlk_00547f78 = 0x00547F78; // type:func
libadxe_adx_tlk_00547fd0 = 0x00547FD0; // type:func
libadxe_adx_tlk_00547ff8 = 0x00547FF8; // type:func
libadxe_adx_tlk_00548020 = 0x00548020; // type:func
libadxe_adx_tlk_00548048 = 0x00548048; // type:func
adxt_Destroy = 0x00548078; // type:func
libadxe_adx_tlk_00548250 = 0x00548250; // type:func
libadxe_adx_tlk_00548278 = 0x00548278; // type:func
libadxe_adx_tlk_005482d8 = 0x005482D8; // type:func
libadxe_adx_tlk_00548300 = 0x00548300; // type:func
libadxe_adx_tlk_00548318 = 0x00548318; // type:func
libadxe_adx_tlk_00548410 = 0x00548410; // type:func
libadxe_adx_tlk_005484e0 = 0x005484E0; // type:func
adxt_StartSj = 0x00548520; // type:func
libadxe_adx_tlk_005485a8 = 0x005485A8; // type:func
libadxe_adx_tlk_005485d8 = 0x005485D8; // type:func
libadxe_adx_tlk_00548678 = 0x00548678; // type:func
adxt_Stop = 0x005486A8; // type:func
libadxe_adx_tlk_00548768 = 0x00548768; // type:func
adxt_GetStat = 0x005487A0; // type:func
libadxe_adx_tlk_005487d0 = 0x005487D0; // type:func
libadxe_adx_tlk_00548800 = 0x00548800; // type:func
libadxe_adx_tlk_00548838 = 0x00548838; // type:func
ADXT_GetTimeSfreq = 0x00548888; // type:func
libadxe_adx_tlk_00548950 = 0x00548950; // type:func
libadxe_adx_tlk_005489a0 = 0x005489A0; // type:func
libadxe_adx_tlk_00548ad0 = 0x00548AD0; // type:func
libadxe_adx_tlk_00548ae8 = 0x00548AE8; // type:func
adxt_GetTime = 0x00548B38; // type:func
libadxe_adx_tlk_00548e30 = 0x00548E30; // type:func
libadxe_adx_tlk_00548e68 = 0x00548E68; // type:func
libadxe_adx_tlk_00548eb8 = 0x00548EB8; // type:func
adxt_GetNumSmpl = 0x00548EF0; // type:func
libadxe_adx_tlk_00548f40 = 0x00548F40; // type:func
adxt_GetSfreq = 0x00548F78; // type:func
libadxe_adx_tlk_00548fc8 = 0x00548FC8; // type:func
adxt_GetNumChan = 0x00549000; // type:func
libadxe_adx_tlk_00549050 = 0x00549050; // type:func
adxt_GetHdrLen = 0x00549088; // type:func
libadxe_adx_tlk_005490d8 = 0x005490D8; // type:func
adxt_GetFmtBps = 0x00549110; // type:func
libadxe_adx_tlk_00549160 = 0x00549160; // type:func
adxt_SetOutPan = 0x005491B0; // type:func
libadxe_adx_tlk_005492c8 = 0x005492C8; // type:func
adxt_GetOutPan = 0x00549310; // type:func
libadxe_adx_tlk_00549350 = 0x00549350; // type:func
adxt_SetOutBalance = 0x00549390; // type:func
libadxe_adx_tlk_00549418 = 0x00549418; // type:func
adxt_GetOutBalance = 0x00549450; // type:func
libadxe_adx_tlk_00549480 = 0x00549480; // type:func
adxt_SetOutVol = 0x005494C0; // type:func
libadxe_adx_tlk_00549530 = 0x00549530; // type:func
adxt_GetOutVol = 0x00549568; // type:func
libadxe_adx_tlk_00549598 = 0x00549598; // type:func
libadxe_adx_tlk_005495d0 = 0x005495D0; // type:func
libadxe_adx_tlk_005495f0 = 0x005495F0; // type:func
libadxe_adx_tlk_00549638 = 0x00549638; // type:func
libadxe_adx_tlk_00549658 = 0x00549658; // type:func
libadxe_adx_tlk_00549690 = 0x00549690; // type:func
libadxe_adx_tlk_005496a8 = 0x005496A8; // type:func
libadxe_adx_tlk_005496e0 = 0x005496E0; // type:func
libadxe_adx_tlk_00549728 = 0x00549728; // type:func
libadxe_adx_tlk_00549768 = 0x00549768; // type:func
libadxe_adx_tlk_005497a0 = 0x005497A0; // type:func
libadxe_adx_tlk_005497a8 = 0x005497A8; // type:func
libadxe_adx_tlk_005497b0 = 0x005497B0; // type:func
libadxe_adx_tlk_005497e0 = 0x005497E0; // type:func
libadxe_adx_tlk_005497f8 = 0x005497F8; // type:func
adxt_SetSvrFreq = 0x00549838; // type:func
libadxe_adx_tlk_00549870 = 0x00549870; // type:func
adxt_SetReloadTime = 0x005498D0; // type:func
libadxe_adx_tlk_00549980 = 0x00549980; // type:func
adxt_ResetReloadTime = 0x005499B0; // type:func
libadxe_adx_tlk_00549a30 = 0x00549A30; // type:func
adxt_SetReloadSct = 0x00549A70; // type:func
libadxe_adx_tlk_00549ac8 = 0x00549AC8; // type:func
libadxe_adx_tlk_00549ad0 = 0x00549AD0; // type:func
adxt_GetNumSctIbuf = 0x00549B08; // type:func
libadxe_adx_tlk_00549b68 = 0x00549B68; // type:func
adxt_GetNumSmplObuf = 0x00549BB0; // type:func
libadxe_adx_tlk_00549c18 = 0x00549C18; // type:func
adxt_GetIbufRemainTime = 0x00549C58; // type:func
libadxe_adx_tlk_00549d40 = 0x00549D40; // type:func
ADXT_IsIbufSafety = 0x00549D78; // type:func
libadxe_adx_tlk_00549de8 = 0x00549DE8; // type:func
ADXT_SetAutoRcvr = 0x00549E28; // type:func
libadxe_adx_tlk_00549e30 = 0x00549E30; // type:func
adxt_IsCompleted = 0x00549E68; // type:func
libadxe_adx_tlk_00549ea0 = 0x00549EA0; // type:func
libadxe_adx_tlk_00549ec8 = 0x00549EC8; // type:func
libadxe_adx_tlk_00549fb8 = 0x00549FB8; // type:func
libadxe_adx_tlk_00549fe0 = 0x00549FE0; // type:func
libadxe_adx_tlk_00549ff8 = 0x00549FF8; // type:func
adxt_GetErrCode = 0x0054A030; // type:func
libadxe_adx_tlk_0054a060 = 0x0054A060; // type:func
adxt_ClearErrCode = 0x0054A090; // type:func
libadxe_adx_tlk_0054a0d0 = 0x0054A0D0; // type:func
adxt_GetLpCnt = 0x0054A108; // type:func
libadxe_adx_tlk_0054a138 = 0x0054A138; // type:func
adxt_SetLpFlg = 0x0054A178; // type:func
libadxe_adx_tlk_0054a280 = 0x0054A280; // type:func
adxt_GetInputSj = 0x0054A2B8; // type:func
libadxe_adx_tlk_0054a2e8 = 0x0054A2E8; // type:func
adxt_SetWaitPlayStart = 0x0054A328; // type:func
libadxe_adx_tlk_0054a358 = 0x0054A358; // type:func
adxt_IsReadyPlayStart = 0x0054A390; // type:func
libadxe_adx_tlk_0054a3c0 = 0x0054A3C0; // type:func
adxt_Pause = 0x0054A400; // type:func
libadxe_adx_tlk_0054a530 = 0x0054A530; // type:func
adxt_GetStatPause = 0x0054A568; // type:func
libadxe_adx_tlk_0054a598 = 0x0054A598; // type:func
libadxe_adx_tlk_0054a5c8 = 0x0054A5C8; // type:func
libadxe_adx_tlk_0054a5e0 = 0x0054A5E0; // type:func
libadxe_adx_tlk_0054a618 = 0x0054A618; // type:func
libadxe_adx_tlk_0054a630 = 0x0054A630; // type:func
libadxe_adx_tlk_0054a638 = 0x0054A638; // type:func
libadxe_adx_tlk_0054a640 = 0x0054A640; // type:func
libadxe_adx_tlk_0054a678 = 0x0054A678; // type:func
libadxe_adx_tlk_0054a680 = 0x0054A680; // type:func
libadxe_adx_tlk_0054a6b0 = 0x0054A6B0; // type:func
libadxe_adx_tlk_0054a6c8 = 0x0054A6C8; // type:func
libadxe_adx_tlk_0054a6d0 = 0x0054A6D0; // type:func
libadxe_adx_tlk_0054a6d8 = 0x0054A6D8; // type:func
libadxe_adx_tlk_0054a6e0 = 0x0054A6E0; // type:func
libadxe_adx_tlk_0054a6e8 = 0x0054A6E8; // type:func
libadxe_adx_tlk_0054a6f0 = 0x0054A6F0; // type:func
libadxe_adx_tlk_0054a6f8 = 0x0054A6F8; // type:func
libadxe_adx_tlk_0054a710 = 0x0054A710; // type:func
libadxe_adx_tlk_0054a758 = 0x0054A758; // type:func
libadxe_adx_tlk_0054a840 = 0x0054A840; // type:func
libadxe_adx_tlk_0054a878 = 0x0054A878; // type:func
libadxe_adx_tlk_0054a880 = 0x0054A880; // type:func
libadxe_adx_tlk_0054a8c0 = 0x0054A8C0; // type:func
libadxe_adx_tlk_0054a8c8 = 0x0054A8C8; // type:func
libadxe_adx_tlk_0054a910 = 0x0054A910; // type:func
libadxe_adx_tlk_0054a928 = 0x0054A928; // type:func
libadxe_adx_tlk_0054a968 = 0x0054A968; // type:func
libadxe_adx_tlk_0054a9a0 = 0x0054A9A0; // type:func
ADXT_GetLnkSw = 0x0054A9D8; // type:func
libadxe_adx_tlk_0054a9e0 = 0x0054A9E0; // type:func
libadxe_adx_tlk_0054aa30 = 0x0054AA30; // type:func
libadxe_adx_tlk_0054aa48 = 0x0054AA48; // type:func
adxt_GetDecNumSmpl = 0x0054AA80; // type:func
libadxe_adx_tlk_0054aab8 = 0x0054AAB8; // type:func
adxt_GetDecDtLen = 0x0054AAF0; // type:func
libadxe_adx_tlk_0054ab28 = 0x0054AB28; // type:func
ADXT_SetCbDec = 0x0054AB78; // type:func
ADXT_IsHeader = 0x0054ABA8; // type:func
ADXT_IsEndcode = 0x0054AC40; // type:func
libadxe_adx_tlk_0054ac80 = 0x0054AC80; // type:func
ADXT_InsertSilence = 0x0054ACD8; // type:func
libadxe_adx_tlk_0054ae80 = 0x0054AE80; // type:func
libadxe_adx_tlk_0054af38 = 0x0054AF38; // type:func
adxt_SetKeyString = 0x0054AF78; // type:func

// lib/cri/libadxe/adx_tlk2
libadxe_adx_tlk2_0054afa8 = 0x0054AFA8; // type:func
libadxe_adx_tlk2_0054afd8 = 0x0054AFD8; // type:func
libadxe_adx_tlk2_0054aff0 = 0x0054AFF0; // type:func
libadxe_adx_tlk2_0054b028 = 0x0054B028; // type:func
libadxe_adx_tlk2_0054b030 = 0x0054B030; // type:func
libadxe_adx_tlk2_0054b070 = 0x0054B070; // type:func
libadxe_adx_tlk2_0054b088 = 0x0054B088; // type:func
adxt_StartAfs = 0x0054B0D8; // type:func
libadxe_adx_tlk2_0054b1d0 = 0x0054B1D0; // type:func
adxt_StartFnameRange = 0x0054B230; // type:func
libadxe_adx_tlk2_0054b2e8 = 0x0054B2E8; // type:func
libadxe_adx_tlk2_0054b328 = 0x0054B328; // type:func
libadxe_adx_tlk2_0054b348 = 0x0054B348; // type:func
libadxe_adx_tlk2_0054b388 = 0x0054B388; // type:func
libadxe_adx_tlk2_0054b3f0 = 0x0054B3F0; // type:func
libadxe_adx_tlk2_0054b4d0 = 0x0054B4D0; // type:func
adxt_StartMemIdx = 0x0054B520; // type:func
libadxe_adx_tlk2_0054b690 = 0x0054B690; // type:func

// lib/cri/libadxe/adx_tsvr
adxt_trap_entry = 0x0054B748; // type:func
libadxe_adx_tsvr_0054b8e0 = 0x0054B8E0; // type:func
libadxe_adx_tsvr_0054b988 = 0x0054B988; // type:func
libadxe_adx_tsvr_0054b9f0 = 0x0054B9F0; // type:func
adxt_stat_decinfo = 0x0054BCD8; // type:func
libadxe_adx_tsvr_0054c0e8 = 0x0054C0E8; // type:func
libadxe_adx_tsvr_0054c100 = 0x0054C100; // type:func
libadxe_adx_tsvr_0054c288 = 0x0054C288; // type:func
libadxe_adx_tsvr_0054c370 = 0x0054C370; // type:func
libadxe_adx_tsvr_0054c578 = 0x0054C578; // type:func
adxt_RcvrReplay = 0x0054C580; // type:func
ADXT_ExecErrChk = 0x0054C670; // type:func
ADXT_ExecRdErrChk = 0x0054C8C0; // type:func
libadxe_adx_tsvr_0054c940 = 0x0054C940; // type:func
libadxe_adx_tsvr_0054c9c0 = 0x0054C9C0; // type:func
libadxe_adx_tsvr_0054c9d8 = 0x0054C9D8; // type:func
adxt_ExecHndl = 0x0054CA08; // type:func
libadxe_adx_tsvr_0054cad0 = 0x0054CAD0; // type:func
ADXT_GetStatRead = 0x0054CB08; // type:func

// lib/cri/libadxe/adx_xpnd
libadxe_adx_xpnd_0054cb78 = 0x0054CB78; // type:func
libadxe_adx_xpnd_0054cba0 = 0x0054CBA0; // type:func
ADXPD_Create = 0x0054CBC8; // type:func
ADXPD_SetCoef = 0x0054CC98; // type:func
libadxe_adx_xpnd_0054ccc0 = 0x0054CCC0; // type:func
libadxe_adx_xpnd_0054cce8 = 0x0054CCE8; // type:func
ADXPD_SetExtPrm = 0x0054CD10; // type:func
libadxe_adx_xpnd_0054cd20 = 0x0054CD20; // type:func
ADXPD_Destroy = 0x0054CD40; // type:func
libadxe_adx_xpnd_0054cd78 = 0x0054CD78; // type:func
libadxe_adx_xpnd_0054cd80 = 0x0054CD80; // type:func
libadxe_adx_xpnd_0054cd88 = 0x0054CD88; // type:func
ADXPD_EntrySte = 0x0054CDB8; // type:func
libadxe_adx_xpnd_0054cde8 = 0x0054CDE8; // type:func
ADXPD_Start = 0x0054CE18; // type:func
ADXPD_Stop = 0x0054CE38; // type:func
ADXPD_Reset = 0x0054CE60; // type:func
libadxe_adx_xpnd_0054ce78 = 0x0054CE78; // type:func
libadxe_adx_xpnd_0054ce80 = 0x0054CE80; // type:func
ADXPD_ExecHndl = 0x0054CE90; // type:func
ADXPD_ExecServer = 0x0054CF88; // type:func
libadxe_adx_xpnd_0054cfe8 = 0x0054CFE8; // type:func
libadxe_adx_xpnd_0054d010 = 0x0054D010; // type:func
libadxe_adx_xpnd_0054d030 = 0x0054D030; // type:func
libadxe_adx_xpnd_0054d060 = 0x0054D060; // type:func
libadxe_adx_xpnd_0054d080 = 0x0054D080; // type:func
libadxe_adx_xpnd_0054d0a0 = 0x0054D0A0; // type:func
libadxe_adx_xpnd_0054d0b8 = 0x0054D0B8; // type:func
libadxe_adx_xpnd_0054d0d0 = 0x0054D0D0; // type:func
libadxe_adx_xpnd_0054d0e8 = 0x0054D0E8; // type:func
libadxe_adx_xpnd_0054d100 = 0x0054D100; // type:func
libadxe_adx_xpnd_0054d118 = 0x0054D118; // type:func
libadxe_adx_xpnd_0054d130 = 0x0054D130; // type:func
libadxe_adx_xpnd_0054d148 = 0x0054D148; // type:func
libadxe_adx_xpnd_0054d160 = 0x0054D160; // type:func
libadxe_adx_xpnd_0054d178 = 0x0054D178; // type:func
libadxe_adx_xpnd_0054d190 = 0x0054D190; // type:func
libadxe_adx_xpnd_0054d1a8 = 0x0054D1A8; // type:func
libadxe_adx_xpnd_0054d1c0 = 0x0054D1C0; // type:func
libadxe_adx_xpnd_0054d1d8 = 0x0054D1D8; // type:func
libadxe_adx_xpnd_0054d1f0 = 0x0054D1F0; // type:func
libadxe_adx_xpnd_0054d208 = 0x0054D208; // type:func
libadxe_adx_xpnd_0054d220 = 0x0054D220; // type:func
libadxe_adx_xpnd_0054d238 = 0x0054D238; // type:func
libadxe_adx_xpnd_0054d250 = 0x0054D250; // type:func
libadxe_adx_xpnd_0054d268 = 0x0054D268; // type:func
libadxe_adx_xpnd_0054d280 = 0x0054D280; // type:func
libadxe_adx_xpnd_0054d298 = 0x0054D298; // type:func
libadxe_adx_xpnd_0054d2b0 = 0x0054D2B0; // type:func
libadxe_adx_xpnd_0054d2c8 = 0x0054D2C8; // type:func
libadxe_adx_xpnd_0054d2e0 = 0x0054D2E0; // type:func
libadxe_adx_xpnd_0054d2f8 = 0x0054D2F8; // type:func
libadxe_adx_xpnd_0054d310 = 0x0054D310; // type:func
libadxe_adx_xpnd_0054d328 = 0x0054D328; // type:func
libadxe_adx_xpnd_0054d340 = 0x0054D340; // type:func
sputbackc__9streambufc = 0x0054D358; // type:func
libadxe_adx_xpnd_0054d378 = 0x0054D378; // type:func
libadxe_adx_xpnd_0054d390 = 0x0054D390; // type:func
libadxe_adx_xpnd_0054d3a8 = 0x0054D3A8; // type:func
libadxe_adx_xpnd_0054d3c0 = 0x0054D3C0; // type:func
libadxe_adx_xpnd_0054d3d8 = 0x0054D3D8; // type:func
libadxe_adx_xpnd_0054d3f0 = 0x0054D3F0; // type:func
libadxe_adx_xpnd_0054d408 = 0x0054D408; // type:func
libadxe_adx_xpnd_0054d420 = 0x0054D420; // type:func
libadxe_adx_xpnd_0054d438 = 0x0054D438; // type:func
libadxe_adx_xpnd_0054d450 = 0x0054D450; // type:func
libadxe_adx_xpnd_0054d468 = 0x0054D468; // type:func
libadxe_adx_xpnd_0054d490 = 0x0054D490; // type:func
libadxe_adx_xpnd_0054d4b8 = 0x0054D4B8; // type:func
libadxe_adx_xpnd_0054d4f0 = 0x0054D4F0; // type:func
libadxe_adx_xpnd_0054d528 = 0x0054D528; // type:func
libadxe_adx_xpnd_0054d560 = 0x0054D560; // type:func
libadxe_adx_xpnd_0054d588 = 0x0054D588; // type:func
libadxe_adx_xpnd_0054d5b0 = 0x0054D5B0; // type:func
libadxe_adx_xpnd_0054d5d8 = 0x0054D5D8; // type:func
libadxe_adx_xpnd_0054d5f8 = 0x0054D5F8; // type:func

// lib/cri/libadxe/ahx_atbl
libadxe_ahx_atbl_0054d618 = 0x0054D618; // type:func
libadxe_ahx_atbl_0054d668 = 0x0054D668; // type:func
libadxe_ahx_atbl_0054d6b8 = 0x0054D6B8; // type:func
AHXBSR_Destroy = 0x0054D7E8; // type:func
bsr_make_msk_dat = 0x0054D818; // type:func
ahxbsr_get_data = 0x0054D898; // type:func
libadxe_ahx_atbl_0054dad8 = 0x0054DAD8; // type:func
libadxe_ahx_atbl_0054db38 = 0x0054DB38; // type:func
libadxe_ahx_atbl_0054dbe8 = 0x0054DBE8; // type:func
AHXBSR_IsEos = 0x0054DBF0; // type:func

// lib/cri/libadxe/ahx_bsw
libadxe_ahx_bsw_0054dc48 = 0x0054DC48; // type:func
libadxe_ahx_bsw_0054dd08 = 0x0054DD08; // type:func
libadxe_ahx_bsw_0054ddc8 = 0x0054DDC8; // type:func
libadxe_ahx_bsw_0054ddf8 = 0x0054DDF8; // type:func
libadxe_ahx_bsw_0054de00 = 0x0054DE00; // type:func
libadxe_ahx_bsw_0054de18 = 0x0054DE18; // type:func
libadxe_ahx_bsw_0054de50 = 0x0054DE50; // type:func
libadxe_ahx_bsw_0054de70 = 0x0054DE70; // type:func
libadxe_ahx_bsw_0054de90 = 0x0054DE90; // type:func
libadxe_ahx_bsw_0054e048 = 0x0054E048; // type:func
libadxe_ahx_bsw_0054e0b8 = 0x0054E0B8; // type:func
libadxe_ahx_bsw_0054e0d8 = 0x0054E0D8; // type:func

// lib/cri/libadxe/ahx_cmn
libadxe_ahx_cmn_0054e130 = 0x0054E130; // type:func

// lib/cri/libadxe/ahx_dcd
libadxe_ahx_dcd_0054e180 = 0x0054E180; // type:func
libadxe_ahx_dcd_0054e260 = 0x0054E260; // type:func
libadxe_ahx_dcd_0054e2c0 = 0x0054E2C0; // type:func
libadxe_ahx_dcd_0054e388 = 0x0054E388; // type:func
libadxe_ahx_dcd_0054e3c0 = 0x0054E3C0; // type:func
libadxe_ahx_dcd_0054e568 = 0x0054E568; // type:func
libadxe_ahx_dcd_0054e648 = 0x0054E648; // type:func
libadxe_ahx_dcd_0054e658 = 0x0054E658; // type:func
libadxe_ahx_dcd_0054e7a0 = 0x0054E7A0; // type:func
libadxe_ahx_dcd_0054e7b8 = 0x0054E7B8; // type:func
libadxe_ahx_dcd_0054e7d0 = 0x0054E7D0; // type:func
AHXDCD_GetOutSmpl = 0x0054E7D8; // type:func
AHXDCD_GetNumDecSmpl = 0x0054E808; // type:func
AHXDCD_GetNumFrmSmpl = 0x0054E810; // type:func
libadxe_ahx_dcd_0054e838 = 0x0054E838; // type:func
